10/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.429153022039        508.090594274300        538.536946124627        526.324923219643        428.509214300339        479.068440689747        506.662333443601        435.713516110700        422.111746850439        439.389878449069
   435.546208639717        481.961402119125        566.375551299653        490.330749092521        387.537869713029        394.439249439067        393.962600546241        447.447590775364        577.396231430567        491.931365803070
   410.618225995748        369.788816304041        369.170389289014        400.336574784327        575.162984063477        466.938741531065        408.183347857409        386.305595274478        344.091592129977        366.336860235889
   602.172950143081        566.458416707070        512.645062878221        458.597517539583        409.752957522288        371.440885863541        307.422075063668        378.117669642531        693.195909856831        643.210669269568
   502.205484360798        441.721101843364        394.334779542845        345.813655307732        291.427122625643        329.534194897303        366.412601168056        688.659367499880        672.108205229076        719.334339019619
   639.308543634342        484.347806580539        428.390245409732        377.491792031746        279.135147854751        266.129979263913        670.280168310207        598.613346551052        500.238761755134        429.996808206069
   380.625564062731        604.197676790277        587.404641490600        496.751032466692        416.058727906510        345.250173651616        255.085940098754        237.724456389510        526.489410874273        473.584020984158
   376.954504220892        225.314471587693        215.252419701909        525.320176693800        490.104049914003        435.569082259401        318.555800282359        228.654930352159        192.671225989827        189.669700651046
   507.983335436437        474.081623338028        429.358570469887        317.479647634564        217.561876410468        174.084660306015        197.939042655605        207.336788140887        500.431959317804        469.891358224476
   414.279781162453        306.464944782620        203.585191915075        168.329106945764        196.360936300175        222.147470412678        284.150594278425        179.744006003672        157.482984440324        197.167136858682
   471.129394114944        380.353422323518        275.712235013939        183.888367971742        151.509231577006        186.802303897263        207.245105604746        517.771364142164        449.990828166000        363.238585625406
   269.480751767584        170.991497141816        119.101151914931        160.989626965282        185.133139228125        93.3423941944157        128.842126092561        153.920262006432        79.7945134777804        96.0678401995641
   119.925460767931        474.613623944707        425.673000685548        346.320116491400        321.541252842512        190.182613773279        100.296906583225        96.4132528895442        109.021776857249        72.8977750688649
   83.5008412060315        97.6734873354224        438.432417141606        382.203026927871        323.621675171801        150.136052356719        139.931755681186        80.6910506535885        73.9608247742469        103.399630026118
   76.4468800301710        69.6391195764822        101.657767553720        89.2016083616837        76.4068209794421        75.1725312019237        107.538430154765        111.025170037170        112.523079133693        147.951179326266
   123.719334072240        132.829771752179        75.9872834762390        64.1689023379516        71.7832839562440        80.6020099170666        107.736604342641        107.856361403158        109.789494582013        108.767788503257
   111.122465152011        122.244550508243        108.298396853717        97.7532976604539        368.217946125034        254.171588064721        151.788605910661        91.4174891303436        71.1954116114634        62.8642081176282
   77.4002858338322        83.1806897995118        95.4685406044429        95.2874553876319        94.6061754383386        87.7419923384616        83.8822757130768        84.4023696998515        344.885571837984        260.622972950333
   158.418810376745        103.629124222343        86.1792287328446        75.1968090877311        61.2213485322026        69.1451941714308        73.4160852358609        80.5747317730627        80.6285934300135        73.7508732115444
   61.3743076859034        82.9525727778849        71.7219191346063        157.044681120377        115.362993486979        103.684598997508        102.105003535966        94.7063144580619        83.6047038309641        64.0844547237141
   50.8430429663394        62.8729155005681        58.1626384252177        60.8364218589716        64.5445016792693        59.8251138878904        49.4038214990580        61.1372928872780        63.9693458876683        105.281764409972
   102.532741284342        82.9722480996145        42.7221701563222        51.1194501082838        119.720369775618        101.817310214762        78.2379668857546        38.3820009873366        36.7879386586988        35.5034620947742
   50.9107025644407        52.1450666010445        58.8939256514457        57.1596565486438        52.5810154570045        114.546561599019        95.1924971924918        68.7046205511366        49.8518404117846        52.9816546692579
   46.9884649398981        47.3624548438460        57.1968098611359        80.4711374653007        99.0173929955713        92.7988931641815        68.4110092955058        46.2771309412832        33.6159206496563        40.9323047974416
   45.7162135432238        45.2868797983956        46.2793424622422        50.6184039475162        37.2960086582362        40.9119472587058        51.1880688812333        71.0070708598940        99.7291067822369        93.2359758202193
   69.3057084986834        46.8972144895031        26.0085442200712        36.5926483786673        43.5945690825611        42.4615016584019        119.097802228502        84.6182963041931        45.0012746508464        20.6294220039601
   19.6782846351595        27.5866621354356        44.0128633208172        148.460364832368        98.5786844791475        39.4778017172147        11.3647486528713        13.0508522445476        21.1924627038510        24.8861886740340
   17.0555715416140        165.668094784218        123.129901189902        12.1412885741223        9.90160972960430        7.37815251277217        19.1855294032952        16.1015888564212        12.8146664753927        19.5551414719881
