02/29/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   493.784076496172        502.826282417854        528.946901152791        519.787860553829        427.327637128765        474.061064844489        501.232094857510        430.597152953503        420.488878469473        435.444825338571
   434.887681945342        465.961365898519        554.746797425590        485.397362269993        385.725810677897        391.915044961966        395.131384767901        421.488124447747        573.456913844426        478.288750058932
   406.586834041792        367.959953980285        369.145596005087        386.766450139582        570.918757319996        458.066259302000        402.577410152896        379.419443810852        341.279603833036        359.985296825089
   602.086653117903        565.950133145898        506.232083653349        448.440511762477        401.191167809785        364.390080310163        307.359502578167        369.598636630021        674.611303013445        639.772697310181
   490.041242366832        433.104052309916        388.981697898740        342.477235438765        289.913487254087        326.672105633098        359.141305246490        674.306423245799        663.002023454767        698.223021866512
   639.054738331614        477.440764273822        423.343345756089        373.773429425152        276.366971906029        265.319819087301        673.418485269783        603.902670343726        498.704710644398        425.459946123051
   377.177329738607        603.691503487567        593.255243137225        498.158793907327        411.102872484108        333.579009851380        251.431192172354        233.746392601303        526.638565418544        471.036040213679
   368.382821144622        221.878547788016        208.835320708742        520.649914292298        487.811959534596        439.805634576944        323.762135498480        221.533042906641        191.294480711825        185.601295213798
   497.698849963365        465.608967202532        424.602630884012        316.804302255978        209.623827946534        173.834755657895        190.119206602861        195.921625022659        478.516652007673        451.377880868515
   401.848767962254        297.997451654142        192.633743451318        168.244166218568        183.717154621227        201.057943220199        277.584240539090        168.738896804233        157.420064359213        182.269622774584
   449.427002674478        369.504554615963        268.802208579569        171.318208915864        148.110654920921        167.484743231355        184.481657076499        485.835171009331        430.426453306593        354.039150828507
   265.929205355697        157.114579681696        105.003065343543        140.211350674836        160.447995180183        77.2305434631607        102.378937526483        127.151665641080        61.5774694415402        68.7856915152309
   88.8727039386829        447.832302287818        406.654696257996        344.717724814917        319.890363524035        168.459825395727        79.1359232328891        82.9021123779451        109.859265866255        56.2637665512425
   58.9788523609575        68.8010391861895        414.224762756750        365.386291408670        312.595250096352        132.059358258622        118.634536828690        61.0198828723038        64.2521616665738        104.041379292970
   65.8596438511248        51.3544681513830        78.8013291021264        89.8816466534990        69.1045767847734        65.3692285087482        98.2120226757085        100.314859063576        102.687942152181        133.367274227153
   114.320133722834        126.086019801071        59.6547978336311        52.3377627508315        72.5071124676580        75.9154588954445        105.348731874940        103.751008811452        105.890035816118        107.006561962957
   111.027828308197        121.694411381053        103.964477070420        93.4402317609423        355.170837126101        248.560503217631        138.917887959619        79.5727112586743        60.5401743712098        54.3080042281451
