10/31/1993_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.812970407801        506.082411492963        531.457240689148        521.616226852269        429.728499047098        477.365667101276        504.940676294923        429.868921679331        422.686692936047        437.814116265934
   436.389171952751        446.151496832487        528.584680733031        473.404388303920        387.766138637516        393.098527311637        394.304153228242        406.430568195220        545.459098199931        448.367197329241
   404.222317233851        370.793322951711        369.825694088823        380.428923338243        546.221968048281        442.994792690516        399.986412020228        383.886819860151        344.780729036281        359.226021208704
   596.490033850362        548.174152619468        491.344914776775        442.712760749209        404.893312591513        370.675011774800        307.825746485837        377.128664088723        609.544709589965        601.625014437774
   465.766454203755        429.781127323647        386.824036236768        342.480734018816        292.331167708773        329.273031505216        358.849711372146        639.619772591814        619.967899012737        667.428851293197
   660.245731515251        474.622063067916        418.718091409195        371.401122477944        279.339553086867        267.059170419305        707.798859658998        653.629688517419        501.730387778342        422.051470247597
   375.860774256716        656.586684328669        646.230666773699        553.468873266388        437.566145281161        344.438474878526        258.058067876665        239.779168180046        579.822217919946        519.319558493959
   396.599794477782        227.783970893734        216.861367095104        566.110140853969        531.927609805738        483.652306660028        359.736902148224        231.896923259740        194.198290933268        190.860436577986
   533.773903443131        498.013695208923        456.293696432022        344.749420661484        221.812175390729        175.004097717543        194.716769735593        199.292500230981        486.968703473030        456.428045730288
   416.911983412034        318.146268575621        204.628848151817        168.802361421452        184.967305333675        200.828143276256        290.945251117672        176.887853779312        158.069948015920        184.083158335320
   454.196979103629        375.706393807786        280.135681204746        173.143604135883        152.581198047102        168.525668497257        181.600788245283        477.576480140753        424.487384477627        356.718435598023
   272.340698870299        161.497960220296        113.158815755895        141.201054693225        156.281332409730        81.2333649103175        101.510931522711        123.185317393680        64.7599955102153        71.7785207000647
   91.1757888050114        428.640353066948        392.012521455588        345.857065278834        321.562645166528        177.848111520212        87.8644113458009        90.4127340047374        110.593025169251        59.4342971270428
   62.3840429887012        71.1879921910625        390.146663531727        347.466706111424        299.407853926595        102.855619682174        115.805441131316        59.2170194909487        64.5579901858133        105.088279934961
   68.0311690439958        52.2794661821584        86.2620552104097        90.8704046034246        71.0255405602674        66.6717754403653        108.754157848882        101.344016138898        103.171370543429        136.227768854251
   114.224580929049        125.598710448500        46.4989521443584        47.4640758592219        73.4318752681590        77.1114534354816        108.739233595104        103.619981359377        104.723158707608        105.925664744211
   111.122657256218        122.842776480514        106.180252151243        96.0324319893007        334.263294943871        233.387154811452        109.723046461966        64.0000165622309        53.2766773212344        50.4243588926332
   79.0442790774552        82.4343331041858        95.6227973324530        95.7462458559385        93.0054501433885        87.1558168102441        84.6000938662696        78.9763811035608        320.990367797385        237.980765921657
   130.747190750088        86.0512792067030        76.9470570307003        64.2191202759442        51.9896896277999        70.4501078663856        74.9258660844495        80.7695516374407        80.8899364239477        73.2643755144826
   63.6680625102253        84.1090998680946        61.4674927470207        134.143227201482        116.669858759158        104.235817588139        104.699219633360        93.2098742437970        79.2406215509011        58.2372153790945
   46.0881788030910        64.3277341173701        60.0752267907114        61.0141667253736        64.9762870563613        59.9362045438859        52.4460399282433        62.3261211108646        57.8149715894485        108.381911956867
   104.209605650445        82.2347135972983        42.0527716721191        49.2021550011531        127.913066769979        104.273084442337        78.7677971631834        38.2754594519768        36.8153178907326        35.4294444320289
   52.3709322538598        53.4809374504699        59.1352687313121        57.3175127550021        53.1287804893798        119.419550715929        96.2766193244385        68.2368098484010        49.8380359345558        53.6550724105556
   49.8233205866771        48.5398895570514        49.6949087646142        60.7119949669346        96.8278475153705        89.6713382627067        65.2152035197444        45.1400999309480        33.4138626320056        42.3698662677857
   47.0511702516728        45.3381510473274        46.3520360131671        51.6950035259647        39.6071638013565        42.1317046568733        44.6050893695800        56.9605237506033        93.4171524201513        86.0203166088605
   61.8006384006949        41.5777856281625        25.5141891835626        37.9033783067688        44.0341974972957        43.5308894212632        109.057243057434        71.9397428871505        33.3251911816161        20.3676840463121
   19.7864434903573        28.9192362055771        44.1488211272794        128.934383082219        84.4057170770693        23.1641659191291       -1.46976869994399        12.7788026632950        22.5806574778252        25.5634837538384
   16.7708651346411        154.992607746153        113.240152089827       0.922872239206629        10.1173136091463        6.10487450453129        20.5180734831771        16.8810094840036        10.9845751528079        20.1713391603433
   14.7882159790803        1.38460359974300        39.2835300119075        47.9624847335145        46.7640980908727        192.279896994125        143.723497978491        18.5156625918094        1.66193419520422        13.1030017995438
   20.4913844085163        19.9920479478736        11.2129231506832        2.35496032795198        23.2940895093044        25.3159743241354        30.2456827190649        212.662419124462        141.992913051135        47.4160321916692
  -24.6728145446474        2.17844188141529        17.1962572909404        21.4880963121606        9.17704574020140        10.5683531266037        12.3225700266750        17.8812679606899        18.8197435463081        25.1891919586033
   105.317815170087        30.2549378074091       -9.94596823309517        1.34011597888520        15.0051857831548        20.0706185193687        10.0836572805517        15.3188186653243        14.5257795144256        12.7933329859184
   26.2701449186122        64.0309964136118        47.1338445566497        12.6661903180767       -23.9509202608518        1.56297842463859        12.1153660099035        16.1672702228508        10.6834647209114        11.4006327516571
   17.3716400173825        17.6741252592344        53.3128400965434        47.4653619727833        195.265063843646        109.686371949634       -20.2858036894605       -37.6508893612329        2.94570333693760        7.89250382252688
  -9.27976153607975       -15.8395169846251       -14.4226297685040        1.24849914004403        29.2012935237801        46.2028616401468       -5.13391363764018      -0.706670024579108        6.50315234710575        1.99434896659500
   2.85371481568059       -24.4786578484677       -26.6498967090885       -12.3990717198840        13.6023583181746        32.0657142698938        47.4719769147369        13.2577098680035        10.3767086281815      -2.473759684951079E-002
