10/31/1931_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.490487137602        503.531226117483        529.814363280211        520.593023048987        427.602286839750        474.666768009087        501.932649379847        431.214334212907        420.540672750823        435.723757599671
   433.984312212933        465.940522806833        555.295469379183        486.238741103041        385.841104252362        391.905797641169        393.394325857520        422.410381685638        573.662435721308        478.936417091265
   407.320114350847        367.993969469384        368.154186853931        387.364375106289        571.140411932371        458.642602374072        403.352185247913        380.016946514375        341.255735915219        360.413758400299
   602.093460767105        565.999571995639        506.496945880403        447.935606764593        399.200472407042        362.555776187251        306.614283805344        368.094923745895        675.446375781296        639.979908592870
   490.592157612048        433.108892666789        389.627140329186        342.989107919814        289.860627624430        325.614759223684        359.952737265092        674.941671127857        663.475076771819        699.130135670824
   639.155067859432        477.820473265265        423.709888553068        374.233794909259        276.468578785717        264.754548595584        673.684148038872        603.877693036781        499.057728155696        425.887506270586
   377.562303919042        604.135539029485        593.132593824316        498.178363280981        411.369721767833        333.875647315726        250.767001844899        232.650621293427        526.682316043012        471.126813823340
   368.604524461779        220.981765996155        206.213483775740        520.989427892470        488.073672967832        439.841715579425        323.380975994205        221.082306023793        188.404693353442        183.362645812252
   497.782114867519        465.782253237818        424.842929192220        316.475387355856        208.704539229150        172.094242370820        189.304111377136        196.388384696541        479.577540377075        452.644688587817
   401.659160637330        295.562662115445        190.161008478094        166.342022937907        183.650080209891        201.402526114724        275.649150825367        165.993857911281        154.841005674528        180.906165927511
   448.599160263274        370.043847347930        267.393555298457        170.872322408706        145.551617874111        167.243794306949        185.511947081451        486.479543171591        431.534850172480        354.435859293979
   266.167457587657        156.648787100247        102.715881207003        139.965326113236        161.731633276930        72.8082784496586        101.252883818352        127.949632334282        55.4215232916376        66.7897247546227
   89.0552665413403        449.146472199265        407.546350444963        345.181768426791        319.898315494638        167.560600242371        76.6034801517873        80.0129149557990        108.181744438824        51.6088895361655
   56.6408935525994        68.4729054749964        415.330811772433        366.138416816427        312.293405929852        132.605146041683        116.781787881660        58.6282474225472        61.4148330752038        102.642716811617
   63.4651096125573        48.3732593295355        74.9011040708791        88.4268809896584        67.7049147200175        63.0296035160388        92.6688825784199        100.324839323408        102.798458132694        133.927159178685
   114.539262947679        126.313534276070        58.6289332754685        50.7657461768523        71.0081938243044        75.5413750240055        102.745991822044        104.075081311870        105.859670133059        106.809176363475
   111.114914662568        122.595030250616        103.546479705992        92.2424490613386        355.808311131219        248.656164928643        139.380456734428        79.4950664219467        59.5444068221269        53.0165198359701
