   115.094907612251        126.139034761041        47.1505237029642        49.4047418312615        74.0288183983840        79.9748868485908        109.641382878365        107.074149598958        107.131322119859        108.038034790045
   111.124026090688        122.943523264019        108.032726389603        98.1453810023944        334.840171345174        235.408707733016        109.629541491016        64.1078651458319        54.6292957795199        52.1043779895899
   79.6638149620089        85.5273397512200        95.7521440520906        95.9000197996252        96.6310037203414        91.1250650770568        84.6629992931319        81.8112986789812        322.364407121531        239.834287017035
   131.714751411717        86.9078373031086        78.6988513140237        65.7044269584453        53.9996746124278        71.4570140961368        78.9007637922790        80.9109489338846        83.8356511927043        77.4880984629874
   69.4017128662343        84.2350990814487        64.3417104036390        136.123905952406        119.188591415435        106.882331309793        107.744122305493        95.3329461785825        80.8282599407962        60.0544233758825
   48.6181221750944        65.3784727838719        63.8893745031262        61.0924346056560        67.8589106363829        64.5477549964871        58.6703617507281        62.4537170696298        60.4411624785829        111.193551732726
   106.624870186103        84.1106487136206        42.7672183612473        51.5999099827495        132.242040108900        106.759600741298        80.5924150913778        38.5763233212133        37.2422436320801        35.7028039163616
   53.5724113610905        56.3966084125089        59.3255019672721        59.9161302017841        57.9410864339701        122.987982933703        98.4651382164429        69.6301040755006        52.2206943346043        58.8846020011302
   55.9722239425368        48.6655544310247        51.9689880396996        61.6318286320835        99.1898658045740        91.5398896789956        66.4361968859965        46.4039887967911        33.6810630750398        43.5065211574003
   49.5177182543272        45.4366399400375        48.4795290325180        57.5645936092085        45.9449852623484        42.2495858987043        46.7327061563942        58.8830322408983        96.7331627072211        88.0866607954434
   62.8828988446872        42.8972213405150        25.8664524187562        39.1606099695992        44.1399350074231        44.6724439317565        112.110541951470        73.7886720439290        34.6604543609100        20.7859620838092
   23.9627778950250        30.3373933849174        44.2421747853608        131.173593947278        86.6832911006226        25.8587656840421        1.33440268312027        13.2163617002671        24.2386400499092        29.2146507923344
   20.8359188902975        155.399900748015        113.998294057523        2.77593688917851        10.3153113333562        11.3727406703666        22.2261661213284        18.8721006289069        14.8035697057247        22.8104086085645
   16.6514467059246        4.80711041024082        39.3948440787203        48.3485353261234        50.3579263039007        190.782923520453        142.419034926303        18.2311262980938        1.71133701588063        16.9759551522521
   22.6657792621575        23.1559962925603        13.2263474929924        5.74419479533686        23.4145094504686        27.0293754108722        31.8922088242438        211.049772327438        140.665209734538        46.9674208195208
  -22.2599996705914        2.45933683225261        19.2661904175382        24.9277786683648        11.1992335742692        13.9041053611926        12.4450318880710        19.9458740790996        20.1511276786982        26.4040697586141
   103.850630801422        29.7507655367984       -9.99517845422764        1.57059517690715        17.0793538773486        21.8645593804987        12.2339774693236        15.4391735638829        17.0776651373547        13.8276912110738
   26.0586512135616        62.4407801830737        47.0561935032444        12.9852983065927       -22.2216603229482        1.77950955794248        14.1037049328030        19.2863690371987        10.8304321050193        11.5331591034138
   21.7970241847516        19.8450947739126        59.5690566747148        48.6190933902488        195.674827641536        128.428364918530       -11.0475935197526       -32.2338546886183        3.88854661552721        8.04052267561121
  -7.10788316556699       -13.5557882062818       -12.8711516328194        2.37716253394076        29.7428007030468        46.6641716182936       0.503561008933305        17.2622765177083        9.54048393109840        2.25304165499176
   3.66820041733310       -22.6178383926529       -25.2740499462848       -11.4124063851163        14.1370454045841        31.6807893436774        46.7721379168007        21.8339461713829        10.8485684903100      -3.645352700407317E-002
   6.21883464313950        2.22317661092031        4.54744005594460       -25.8032822109207       -19.3647484349421       -6.24846826288394        20.3373262182303        36.1278869637474        42.0230816752101       -11.9138856755335
  -19.9254708172468        4.86422889815765        3.50566703336722        2.92995907064304        10.5393787318152        2.10346698750997        2.55129033087026        2.72527062222033        6.41231717291648        41.1300762958334
  -9.61562728351370       -3.63899691952694        7.83362813606412        57.1331672044503        73.7700712501482       -11.1585892489184        6.49964977962559        45.5944168108827        130.365050500355        71.4283032903926
   9.92057855078598        32.7146864689887        55.1839580702182        111.405601795310        87.4341510447547        77.3619647599541        25.7160997470937        13.2268112200041       -10.3835281341828       -9.08930733225448
  9.516248102532655E-002   53.3367759865944        38.4449432460421        26.8950143396069        7.16825245554765       -3.46410483020769       -1.91839955455542       -1.87134761973718        71.1295371269875        80.0750086117487
   64.6752082856321        25.8233475396618        16.0726496158127        1.99916717019152       -2.58938015785755       -4.51667792681743       -8.94531545769422       -10.3100478592321        24.3799143753710        72.9567331142572
   40.1939015966415        104.338554969872        153.336877212617       -3.20115187344199        22.7763383891192        70.9849662780417        193.823288211621        120.505927121683        82.5471342108304        63.7203260367172
   29.9641874180464        11.7467947075573        9.53365619761925      -0.486797329919480       -5.97681295433548       -13.2152934085963       -18.7224723068409       -20.0837887750076       -12.9041647024229       -10.6240374031211
   31.9333738908213        111.140101919920        166.998003423380        48.2172352458986        46.2274598379177        31.7824630516866        6.03253103074296       -2.61878989334173       -1.45075513316035       -5.97333292359881
  -11.3265790705049       -18.8285263701309       -28.4908911946680       -35.9094126140721       -39.3134384023336        38.6283456393688        11.1201606891743        1.69708748148216       -1.08632974693519       -3.32089240986861
  -4.60557053470053       -7.82695439672150       -11.8087812034566       -23.5112047790155       -31.1921243561538       -45.4751780635153       -53.0367853276811        117.000236286816        25.5246315117409        8.64358520082902
 -0.487563158573663       -2.83297620491924       -2.75694170857488       -2.53819283089349       -6.89868947341232       -9.67165106245697       -16.6486575419286       -21.5254816773465       -27.2001878054802       -51.6409926530744
  -32.3584549961300        19.7857082501959        96.3922327560742        193.000068471899        231.914367955491        19.0748029333072        9.00002556767547        4.76419596009975        1.14660201248262       -1.63519115063857
  -2.56976459854129       -3.54104814707192       -4.42429001890956       -11.3877899763827       -5.94878464147095       -7.90960364961263       -8.90300582759357       -14.7145789409950        86.5758601973492        183.867949937251
   224.549242357626       -39.7200683196203       -18.9435402282290        38.0323620236839        172.714295942495        235.551957485378        300.000149967768        134.628804860653        206.056891152816        309.312116436107
   7.71765023517409       0.578828723973031       -8.13027037911431        3.49689231814758        56.9535120986305        137.373761831159        209.974311086776        339.616555914105       -5.99999386271677       -9.99994731338877
  0.132750501316097       6.732895451660183E-006  5.769882916829632E-006  0.876782044095465       5.722517440509078E-006  -1.25559560038555       -3.18607852474643       2.280986858201732E-007  0.743173344930272        1.65894126099784
   1.24007979737269      -0.580960357897772       -5.99993609518594       -2.99997739408020        1.88558234845966        3.94092792853431        14.6798524024896        14.4141866040080       7.906329768942690E-007  -3.78896076853365
 -0.582576116338649        1.66615462346986       -8.36599621727420       -6.01560935633819       -17.0775523117450       -25.6402275441014       -9.67133484657781        24.0849094621357        72.3272758255129        190.927484408264
   292.667778347575       -10.0016450185769       -17.3306949005590        26.0893668579671        14.5616594681771      -0.999969215026610       -10.2456246061653       -25.1298863764497       -50.4687034751000       -66.5519261975146
  -56.4501577676841       -58.0684699737103       -27.2853108375996        12.3224999918437        165.812872672444        237.635401048909       -44.1687483010546       -68.5900719428813       -99.6141036658788       -82.2101079528156
  -68.2699044186967       -59.8531562508938       -19.6459837169659       -1.00735546852618       -10.0523642598247       -36.8688856557046       -57.4481831517710       -104.617435149111       -117.329645330623       -119.246854545268
  -96.8252186508188       -58.6719295076015        4.04335007780613       -127.814766488266       -115.078513708202       -26.9392816967601        46.8047339404776        57.9457756792468        1.82115449161753       -1.36024514712717
  -11.1910771178130       -28.2922828652189       -35.5302717990949       -70.1427401691570       -88.5983809754199       -68.6753739361187       -35.8293964245256        182.900136235138        74.9152348720323        125.845514558591
  -9.93497274977123       -7.78395202509203       -11.6254418061598       -17.7020389166789       -13.9331869206658       -14.6554306981595       -20.3414974200188       -15.6630396137087       -10.6928846255400       -19.6070517341344
  -11.3093275024449       -16.3722421955277       -4.35396643236044        31.7929295767638        15.7843574825446        25.9393253684994        34.4214479317188        50.8414350946190        82.8425625311788        95.7676505203275
   123.104267265665        143.188604630790        252.776985396691        6.92982102749489        49.2458655543869        68.2143497782909        87.0949045859554        105.282417030433        131.133027806140        121.917314898126
  -9.11328568916210        18.6932972586212        22.4020894365895        9.02624381877552        28.1190176160779        44.5740607359191        58.9726945188637        93.4730659380097        125.155010958518        133.684722697424
   134.274119497273        53.7312370035425        133.749719746148        181.643511883942        146.686941674578        150.660747958509       -4.92210692463936        12.9092995581191        26.8913202749642        34.1722976540409
   45.9876130762975        54.9175090265435        74.7641138294253        93.7911571881759        145.740325482299        159.787493262484        183.677874414180       -2.18410525026357        31.3670252429541        31.9999929931958
   3.18868540042324        11.8661861078615        27.8353847875953        17.4834894563320        61.2787288376153        227.323024681539        228.639495326535        180.828760129842        93.8060208071302        80.2391289418100
   35.7930563482669        12.3418614390828        1.80448386079063        5.85097267533195       -22.3936688045750        68.4321685121884        153.000263491588        198.585109742457        209.712757065312        124.211044022510
   143.413241258285        83.5805565750950        48.0717244330082        10.7772890163319        36.0126010854150        38.1378713995445       -25.6896592525383        76.0919797129162        158.333215568523        207.265027603238
   245.513413291536        101.900129865680        50.6919657134790        64.5673594711228        78.9671227814535        86.5099926353479        37.8199364240445        146.368328380380        186.412654057290        239.706068504400
   304.099393213909        55.7472395625480       -24.6673280285534       -83.2039356380720       -68.2287590891069       -32.5575831434641        81.8009250828715        132.880932346851        211.576037336196        211.920734186840
   115.676478495786        107.646184045456        74.9001743317985        77.9000460850801        61.2143230565025       -50.3133130108617       -71.5344920207034       -26.3592337821618        59.3721692010071        112.952315194029
   146.946435884706        166.423229439259        136.211625801860        122.581226091489        128.211127688258        80.9001678954341        75.9000926851353        70.9751848523324        88.0819540808066       -11.2859840888598
   57.1585494023656        62.5136494962288        90.1007622552761        107.966219646472        119.457864891606        83.5304822789235        95.1683879527545        157.325460950947        81.9315012752547        97.0135551132595
   111.461026485761        96.9000076198635        108.797672937894        128.746786302880        120.713468407125        79.2098119436446        62.5785004602803        72.9974743698949        77.0505480687844        95.6632343940612
   98.2987339640744        64.5288021106886        41.8721975846098        77.1459719276907        25.6329818423296        36.8559483392628        56.5729954565647        160.202848137242        163.957285409395        151.480213609558
   140.716367957059        83.9001366085665        169.332444409783        142.383855270558        148.478835001724        141.300884396922        109.665259368014        86.2144295362098        94.1485722625564        97.1661988589638
   67.1363076837456        42.4676805207918        17.7410782695364        8.38702963375987        26.0657612087833        14.9967774896332       -19.1503405260452       -9.87106966285126        43.9813213372732        88.2056062890081
   123.806385212406        147.304978939065        112.005179861944        100.996966852516        57.2958360608090        31.6913829001901        5.99794526628911       -30.9249220261917       -51.3083074407243       -26.4844235780106
   14.1671843707485        39.4597834744370        52.7181762149005        110.700143141426        120.016547594629        98.9548370345994        100.207749678836        111.609418513109        68.6427830539438        35.3998144160010
  0.236172867514314       -75.8681260732173       -54.0655927565738       -8.36153745503197        32.4107098630668        69.9396211137765        43.9108772135830       -19.6240400079504       -62.4381845719960       -2.20900522951278
   62.5112985453468        101.417226383830        136.027332660739        110.965418043866        128.525715167580        115.700215838328        108.674890916706        119.483746112356        81.6232651780121        43.6521856746038
   12.2773913295395       -24.8629871705363        74.9388023456554        142.027651200779        167.320477042080        180.160906332895        118.362945761203        105.578206610106        121.926496754122        84.5124691907932
   56.7295296772632        39.3665489843548        66.0195489588892        96.2746017819242        140.618528516213        197.511642286449        218.633663512528        178.463002167846        169.607592292412        145.768714707187
   119.392364298734        114.015725241095        128.021407550140        102.023271876966        77.7569434150798        75.6877284142789        98.6345895397898        121.301553432708        158.532733909366        229.962555930469
   265.093142285267        176.989638817622        171.454014726558        171.064552601234        146.545225890617        126.856201388836        130.159274856423        135.853054707610        92.2958982568636        83.8255238839180
   154.266152320623        162.233276714427        102.085136913581        134.448272963276        151.345355164747        138.961762961505        129.543977775162        145.421348308575        141.326757017702        140.646292724703
   142.012686875760        147.173366354755        129.495705644723        80.2254993420324        193.441475664410        205.512474669557        221.612877797408        238.590039123174        261.838404701853        293.818688093947
   125.016115160729        130.176712306472        132.166053755406        143.657942804948        156.560848377218        147.758478980381        120.643111263492        107.576574565166        125.170165313302        153.918172371023
   167.804161076322        148.725109192986        127.268509809138        76.6246719829221        80.5729437200177        114.783068963790        144.061098772502        159.347138253254        194.282460407163        197.361520753279
   235.985294128495        103.199732645916        103.805011817807        131.409837313376        161.821815624949        165.900120398799        166.900124981034        129.208253830276        84.8569957747488        58.0192893721416
   57.7021515013400        88.2306316666408       -94.0007585664052       -31.8378928057105        159.083637998700        230.131782269626        289.391964521220        94.0594784802947        92.2742970240938        125.359717932895
   153.306064032318        171.900143656183        171.900220055625        127.124990362652        84.2849059546766        36.4690955638868       -11.5453561383892       -26.5703713077045       -7.69077226270570       -72.0005055409434
  -12.0619136971339        154.009806717156        247.845789538126        309.304203190204        351.458727808221        80.9280422172392        84.4966979702254        104.425115218438        137.322122503212        179.946486555321
   175.900239393952        109.898290089087        66.9397001840805        76.9853419191934        68.4622343774392        75.0498909173867        115.712382904918        156.949888966387        166.914980976458        68.0432483510046
 -0.709209383384254        61.9642846247304        52.5629431789465        63.1765502992238        106.121044835094        93.8614241800139        81.2391257474854       -9.32090729937809       -82.0442653956028        42.2260034290307
   33.3493441471743        33.9527235967304        52.9465437034179        89.2413332799484        25.5853611130368       -59.1013205835161       -119.624501192496       -164.364548093821       -119.359119351270       -4.26616782264710
   55.3101047477212        133.710283144806        181.270623147125        283.291668637521        310.557148123701        18.8395573013428        16.0826999310702        3.99538177042359        28.1384323710364        30.7517495004215
  -4.89676287215642       -124.600318887353       -243.812061394233       -191.228998253796       -141.000148944537       -68.6068277861862        7.12940467130292        17.0808037744139      -0.202471619432364       -14.4725314173079
   7.44134334627852        5.43933150429087       -21.9043002743396       -126.309140004824       -227.840749159528       -205.000052443261       -161.000113813824       -97.3824229666308       -22.2791847323036        91.3858157541017
   250.781303385557        322.386551747038        238.591100444958        233.067058440297        168.954283274727        83.4893559530876        36.4310483565481       -2.21355980600448      -0.760768066489966        7.71277308415475
  -16.3350256029488       -36.1414726501693       -233.991490463199       -194.370222604889       -133.970647295215       -94.0855557995557        114.995438137718        46.4539986901308        16.3234909298074        1.61541535342909
   6.20346896334707      -0.830684388664617       -20.9329623269929       -97.2890440661649       -94.2515129161358       -256.631654916819       -198.051257762745       -174.647475198520       -127.553979047905       -47.8832372828236
  -2.78373650056560        82.1441543192925        267.585553021341        308.234683429241        84.0276007241325        21.8290261790877        9.42388080256947        11.7773197288953        35.3909539285879        35.5850233177417
   24.2099076622698       -121.754711619916       -212.286852229254       -207.069218899713       -126.511527229045       -49.8274975530207       -21.8234666955387       -3.04091576337639        71.9950626572539        181.999912598249
   272.653328514799        7.86355750616033        11.9149889571100        53.0126316302451        67.9459199760202        77.0790281034437       -22.6026472208963       -54.5422348578694        7.41243376083371        49.9447719124862
   53.3860958248852        85.2674836970307        99.1159811582652        109.606541103505        35.9662670817232       -23.7066533539169        67.6189811566923       -13.6607973427701       -12.9902223325455        58.9816070351626
   14.2935729182013        96.6830980109526        135.143693773652        126.654895267710        11.3311177842385        2.53513008610211        106.273827332181        219.258808928999        29.4283476058643        68.2355048721102
   51.0723626300679        160.999959595002        201.999958721887        97.3219301500819        243.164778666337        279.075563816483        30.1455404815349        71.7785438177416       -12.0108107504617        128.879021623234
   162.555525147257        255.749552800218        304.943813840237        23.8108803528832        56.8872483651828        126.779238875551        214.945768861691        147.418481688571       -41.1177784914377       -41.5863958864736
  -42.0000551160545       -4.78309576718233        100.470888199419        57.3315800448935       -54.9108033654830       0.965412597478092       -7.16476777406008       -53.9750985475312       -26.2649594873602       -15.6971295679835
   19.5039093228072        51.2834216485222        120.737612300145        159.125886588508        138.207099993874        123.193298262376        96.8117211580728        50.3521682802959       -28.5021992913374       -102.630702619621
   59.3919459193574        116.667210664145        123.481544647965        180.710097797541        184.900107466688        177.965043892439        176.362664540483        140.041788996483        54.7897823881572        14.2512367157226
   118.132438785224        138.438726267497        37.6393983979333        80.0141797245159        111.003007464296        126.445442472932        145.116323672182        192.900248634214        127.879857946826        27.4058495626840
  -57.7694989617466       -115.051353129977       -58.2617935540656        17.5424741937602        56.1401949720550        89.1140089144220        131.869821200389        151.102111508479        77.3839554785509        98.5895708772758
   122.098265232407        133.264913974745        170.712086927626        192.347047321298        194.900489952942        192.900769087042        194.900398449766        162.839513007770        117.769221137654        64.4932753501919
  -72.3807262155744       -71.3033659021652       -23.4437390392833        39.3325151099673        37.0583568328120        45.5426139136495        89.6480629323397        47.0332039783343        43.4519562888784       -35.7806110785308
  -19.1209959752287        5.88352531955992        45.0628244193525        56.6982495177937        184.494574406924        198.900369693766        198.900493609313        199.900254298103        183.401910439306        106.351900560214
   97.4510733239517        116.599587740202        30.8863804600944        37.9763270333075        18.8152984821301        49.5619339807623        187.062671107214        207.694804383903        208.900141820866        136.671699316085
   154.358685292486        177.390288142440        165.649575402873        250.769482856860        234.875892277274        212.900073644909        192.176770912470        160.524552711882        144.245128236580        131.713891023218
   157.532950669061        163.737703069644        165.178871303053        24.0648297737349        9.11866945187504        35.8362733565850        51.1465479772897        445.138094747762        437.315592363199        425.729497049031
   421.515611909463        437.984060971606        401.811650346420        346.471133857729        282.612813114249        230.900155269690        200.200157068496        160.214789345626        121.380212134088        89.2586419815645
   51.0373393072444        87.5102691618747        80.8445109648564       -45.0709284450899       -38.4407692394770        17.5251523690723        65.3684992564987        429.757015570920        411.103061564970        361.886269844442
   333.146206427414        299.551166340141        236.395494728283        174.996770531420        112.321537348538        41.4653259938048      -0.814860030462583       -146.816160538096       -172.519354036660       -139.061418212112
  -75.6501794855714        10.9781441380234        35.0813312136676        450.809045107289        415.117807682563        384.200806710687        375.208289659986        344.547853199979        273.679458871078        172.681946385381
   93.9064042797732        12.8111489546804        441.248180995596        407.866653668983        435.691120112709        406.485922268110        355.706691706085        247.900118540206        151.793404310921       -20.7955586426522
  -101.304969704657       -210.243383758418       -133.024935539884       -44.5440589609371        19.2463463690656        47.0553632714146        423.510907522043        390.503116087062        337.418531742370        256.900065540243
   111.710711997120       -4.95732622790535       -35.1271525369897       -65.8654415808383       -125.693887414658       -69.1889224927597       -13.6011377364884        57.1656397038989        88.2546677770217        395.728536297351
   363.198399917537        333.879783798393        258.900113820964        180.956939862321        110.780033135674        18.1504749505680       -18.3702477345867       -53.8340023101764       -20.8834408190886        9.42494123217055
   86.2635372621806        281.620902258832        356.355771198446        330.675603313467        312.067479200635        279.886699475374        235.407179617421        118.361667825414        18.9770823748598        21.4080365446334
   34.1728631556401        60.2100975966468        114.287249587784        120.368402696668        325.917673997738        317.623458092677        295.150200767220        293.821200336868        237.445765265877        160.546018665610
   92.6347230016944        61.0434811391093        74.9179203850550        69.1841582329560        83.2467706664916        95.6720303939795        50.9727528282940        345.364162061416        354.348183564733        343.545616616273
   330.709155750491        264.337483066860        196.727461749672        150.580202940248        124.759818607522        94.7118545061612        94.9642518702136        90.6882100569287        406.556517802407        384.254605087423
   296.039345370123        258.756290390787        160.595923675637        156.329533100806        135.243992139973        113.532915630989        62.8696920336329        119.166561961907        406.992678599341        369.490292816209
   303.900195182071        297.767146620362        283.897563616701        302.911997321416        128.339197564630        204.690133758434        163.853712808153        116.278772955475        386.951580617038        369.452887530939
   349.499032324252        290.900170788530        290.900224297643        301.900104541703        286.465960390248        238.138705801308        167.201950633970        110.282559919269        50.0178773038217        392.972259119986
   386.686781423837        350.669997143213        335.900009338588        322.900165562467        310.153158061248        273.292683744197        204.838964478847        387.127561480926        378.507193968313        363.566249629900
   387.259122578867        313.388023221751        338.380037221340        347.028657745471        399.780915045265        324.348986683701        252.679436887544        227.573260808292        21.7023476229089        60.3996510654863
   87.1079933001555        430.900328765075        502.457280699303        540.900064452162        559.024390755661        485.766579693934        521.343387895929        553.154026389251        565.686033191722        541.344723498998
   530.796364693263        567.733960485074        619.911854893718
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   478.721865088487        503.726108480353        529.322530510759        519.248508069510        437.795609415011        476.390472143782        501.045485369814        430.503717606043        426.792894409624        437.476679637781
   436.803391457255        406.999636410567        522.964646832577        468.044875420808        396.187494395487        396.739428936558        396.171691818726        403.227240392322        525.667056361980        469.499795261760
   404.715422661917        383.649957088358        374.615517282444        381.120592306386        544.423347610966        440.275028547224        399.125056012223        379.723963579548        357.181021931548        362.747248232956
   593.640459815027        546.878159867311        485.737580169016        436.596643384789        396.919535542251        366.246975093214        328.189510567480        365.910867756324        607.403760836520        599.872374785976
   463.898403033520        425.607898641367        386.544958384070        349.355810452090        320.487742724269        336.538253976225        359.385490048162        639.258545216758        619.213132669160        665.161717852145
   658.185768417236        473.209190160657        416.420237233347        371.862598915574        300.845360610243        286.815081377290        699.175977631661        652.292542915284        498.996928540740        418.234930233772
   373.347752776990        642.260893649348        643.444681022353        552.410680755752        436.120967711771        343.208284924732        271.261165314921        248.630063989863        576.817394403323        517.343094040778
   396.228513710259        233.791078316974        221.597752605575        563.763387572249        529.281958286735        481.166196960509        357.984604779980        231.536692046732        196.906644390502        192.925016820521
   531.473331559803        495.874736986201        452.610761910806        340.078046123656        217.563286036374        180.659848890913        191.515016709757        192.730332513806        484.949400516776        453.952330118428
   410.174299091051        311.057721549155        201.178652764022        173.124933562519        181.951393056107        189.645320205282        290.442077896916        181.562974850005        158.665775900849        175.678293968323
   447.365449976840        370.673436978761        277.794187864042        173.411647631844        147.767577683933        160.260296997455        170.083746071164        474.922487499957        421.543028595137        353.142052414035
   266.219864485495        160.592409366094        111.775235915599        130.017096489166        140.946765540077        81.3285915321484        91.1767509662460        111.075453578026        67.4783593954439        70.1775189664345
   83.2922507391892        427.408353086094        390.279317774926        341.508311193528        306.829554966295        177.299343001244        91.8750740074362        88.2726469586603        91.1059629165052        63.5562593277706
   63.5363295455878        68.3312248623781        388.202491421933        345.312792822066        290.978777876491        94.5579725854020        116.709048640373        63.8798826713891        67.0812974526087        88.0834948131405
   65.7298105205551        56.9879942152097        67.9323514739213        80.2568210302138        67.9330270451748        67.8419470337382        89.5029554973300        96.5720187397759        97.3888304100430        124.877681838591
   109.631628237206        121.529787150068        48.2946276354028        50.0851794187055        70.4960853356065        74.4461369245908        90.6120374862816        96.1403798330343        102.053730981415        104.944588647183
   106.542546653608        118.724904254257        103.378759995400        94.0391232643733        330.823786053454        229.918278871507        103.650622844828        61.1852408350485        53.4694360044567        51.9888237013443
   73.5774156401969        79.7623265076365        87.8517177234395        91.2755800581213        92.9100799408923        88.8359397734678        81.2922279871573        75.2508255100370        317.572769860063        233.610312756808
   127.096077190544        83.0408956677465        74.4570830030602        62.1304081507415        52.8137708348111        66.1294621098583        72.0473145124948        77.1282943311732        80.0503846010590        75.5430362848497
   69.8121729315942        72.6483492894297        57.1561599972740        129.826053549807        108.439468931755        100.550342052373        101.205624673921        88.8071551544085        75.4812559546190        57.1477874534142
   47.6678814273222        58.5363092081334        57.4208102426423        59.9303802487164        64.1465269864549        63.9501407587912        57.4622333830983        54.0601638879021        52.3497228088989        104.883971411832
   99.3668174965612        76.9069713040496        49.6521526021421        48.0149332408541        117.291102105157        99.5871607775482        74.4559129717146        52.1765544432160        41.1860800650053        38.9402694406668
   48.1721135840295        50.7132086206969        53.6243861975413        54.3082067728369        52.8891159842245        113.982616871268        93.3445420671804        66.3400411485889        43.6198442700033        46.9734549269877
   50.7241116439318        44.8482471782777        47.4126183782445        57.1070207513717        97.1686314741618        89.4199089266436        64.1269519054591        45.2879816153353        34.1292898852721        37.4858082282804
   42.9531399781168        41.7725722756821        38.8867215218319        41.9890460355207        40.6410302320552        39.2802801885970        43.7630595835032        55.1156648211508        94.7251482963796        86.6450553327520
   60.7827841776780        41.6010866116932        25.4990204968366        29.4786527547942        35.4167009684218        34.7683058963898        109.438733680991        71.7352822372303        31.8580762549368        17.0923853523467
   16.7443448211406        23.7273543314277        29.1974433202110        128.536126813220        84.4919108267609        22.8254237616663       -2.33676174342430        1.98427970848502        15.1706918268806        22.7401161105770
   19.4530325334973        152.787753545000        111.723599301300       0.361433482421213       -4.48152789106417        1.83389737935849        14.3664759840737        16.9025315728182        16.5423951847169        17.4299344341671
   14.9474766430629        8.74137730148052        31.4345987368953        41.0968070426085        45.7572598583119        188.161507690724        138.937827359858        15.8979340104418       -6.26427270222518        9.67781567985298
   19.1709261875642        19.4897316121332        13.5950407792724        9.39632511345769        19.6793212560467        25.3127692134297        30.0628652244341        205.493946033452        137.532108964049        44.3968632896766
  -23.3686123522769       0.174089064482783        16.4149420752076        21.5594420098047        13.5558194412954        12.7412368769729        11.8155995356421        16.7112468471024        17.1876107174036        23.5901197450007
   99.9458910452672        28.0498081022993       -11.5089875040665      -0.713945754410206        13.4131110871275        17.7810211225438        11.6748585490548        10.3581841470721        10.8288328939098        9.64210838918280
   20.9409968846508        60.1002651667250        46.7086210273397        12.0382855420402       -22.8831779772965       -2.98508484694764        10.4618608073019        14.6187285070105        5.33361392688599        2.59431747152813
   6.69241672578655        10.1777894695167        51.4170432396776        46.4071190944328        176.709702400532        68.2350463585988       -10.1188196254821       -31.6637928724313      -0.155573304681033        4.32052850778485
  -6.13315466983199       -15.3996136192629       -22.3060882063309       -4.17152130793635        27.1244467737257        44.5558399000122       -1.89158360093605        11.5823426532349        5.15173727959012      -0.875716942565688
  -2.56789143674065       -21.2670080981416       -28.6329923581654       -20.7941697157092        8.67385701192680        29.1115610702491        44.2161987521371        17.1662517578720        7.54825112656389       -2.57407235563258
  0.657500552920995       -2.14784846199373       -5.56311289227117       -27.5071654465741       -26.9222953557737       -15.2073850034334        15.2165210364316        34.3249194046379        40.4332386263951       -15.6134181781017
