12/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.447282029141        509.462979414680        534.447484583202        523.770212398248        430.300877053841        480.580243655428        508.099929087981        434.383582019840        424.596469466407        440.040068340652
   436.856069778368        447.036377765503        527.392770790536        475.756843541358        389.446297632759        395.764516974230        395.159295983648        406.306397337590        544.724770323303        447.567119248063
   408.782646522532        371.298522679655        370.540097025987        381.411577215492        545.525681379173        442.326735166326        403.905471405876        388.619678513749        345.895833650636        362.589560772490
   595.035106293508        547.536773416932        491.033713630883        444.275455943440        408.624874387656        374.921362751645        308.759175733163        388.900838786032        608.625698292962        600.804242644748
   465.124161551033        431.183864722963        388.520312994729        344.652005672463        293.560181589407        334.454719353302        363.949442880828        639.316101315439        619.522984310737        666.699102681619
   660.916736694826        474.279552998493        418.139977353477        372.116281020612        282.025964768916        267.704493784129        708.638729200771        657.720807007676        503.762207298308        422.722860894170
   377.507675777057        657.250409912084        647.822971997933        556.718453652073        440.366462154382        347.655104956011        261.812954489595        243.678415095458        581.472297071569        522.657920465745
   399.900056383506        231.387691703194        223.821617083710        567.907300410879        534.300323456355        486.838841121954        362.229332486611        234.225212837396        196.592076632619        196.485245190340
   536.706253206790        502.117567065780        460.139608336541        347.141692847069        225.280662909778        176.382138069790        200.363076648707        205.109445746908        487.964626056410        458.754514421803
   420.711025213197        322.372758793925        209.405450660642        170.129792052607        188.926607288771        205.748398907043        294.484727998197        181.110423446853        159.709783811109        189.806002084769
   457.023380830546        379.002334707474        284.455029211100        174.459548058654        154.934531563521        173.192644263614        185.209727898188        479.595280896117        427.129896860305        360.062450986125
   273.255082748302        163.743182664770        126.362850709174        146.310260120747        159.833684155138        89.1200246845710        106.294903406824        126.614081385207        71.9276185506967        77.7682466089084
   96.0148071448455        429.477032922210        393.133240723724        346.179511598084        321.835827961307        194.086008219412        101.866622324915        101.573686772634        112.749076196057        65.5670437538441
   69.0222653027390        76.4033230886980        389.132029288862        347.282820206688        302.605129397950        102.685514364597        122.173192585764        65.2310154791326        70.6665792056953        107.267904168264
   72.2505583418309        58.3145743536914        95.7713146566403        93.0086982501369        74.6086954104037        72.4778567571635        116.788234805671        105.996102514476        106.546556582775        136.425046292635
   115.330445713825        126.323986504851        48.0866762132087        50.4538631789897        75.5359302460674        80.0968080113284        110.025059417940        107.077676951362        107.283321274187        108.253370881544
   111.136640603610        122.647123135673        108.353710298542        98.5571151639961        335.132517329542        235.968750755667        109.842909201915        64.5148185908677        55.3945056861441        52.8838600756895
   81.1445395637929        85.4644502385816        95.9114270823864        95.9000397061562        96.7764372404407        91.5160019469821        84.5160244777409        82.2157481139297        322.729702105642        240.186205209340
   132.022597512808        87.3447274682206        79.2767607189048        66.0821344584745        54.6779383899480        72.1242974070762        78.7847987006076        81.0854405251360        83.7976728155003        77.7430129306865
   70.0819072831313        83.9307619508165        64.7159257006941        136.538045873361        119.805767842504        107.587562881315        108.351632635373        95.5025443656903        80.8106456109877        60.5165299729781
   49.5059346096514        66.1551484282684        63.7603950848868        61.3195787067119        67.8688458214955        64.9795437324377        59.2737621220433        62.1497334172369        60.8007596218635        111.549169553468
   106.500162952874        83.6151076438023        42.5836900244115        51.8785391161742        132.492853513886        106.560668050548        80.1356588823774        38.3590736356837        37.1370582511003        36.6437102659227
   54.1154400849067        56.2006680125892        60.9659559758257        60.0854989704792        58.3133481862208        123.334730570382        98.5041973947148        69.5672698866471        52.7052412303781        59.1724110450377
   56.4150653213665        48.4764183771037        52.4930428497521        61.7945900883941        99.5649072341305        91.7214547244894        66.4788860573113        46.5098608370399        34.7808642020252        44.1857827616815
   49.2378136816765        45.7645743039400        49.0289021657806        57.9935989676835        46.4495314085913        42.0649845201386        47.3279359105531        59.2843970692229        97.3009185863454        88.3866427914627
   62.9750519413411        43.1295179101180        26.8222877016731        39.5597243761547        44.5595423160611        44.9567810605324        112.734065294462        74.2039630260727        34.9522623138261        21.8083702491358
   24.1587870956899        30.3255695607624        45.5926830838271        131.665851085725        87.4708315102394        26.6359495171548        1.90344728899735        14.0558136473220        24.0426246148398        29.5478822657644
   21.4313310988725        155.726228616493        114.700363997655        3.77592745349219        12.2716246070180        11.5263547747835        21.9314759763793        19.0570326893919        15.9732315743761        22.6213282418680
   16.8806041272542        6.31579925198221        39.2850740271240        48.2863595756186        50.7671973574980        190.903482947306        142.715889205385        18.9373551879541        4.64887217005456        16.8465442285632
   22.3068474452198        22.8826951075042        13.3678455698566        7.19518064886592        23.3984469072310        27.7082664016959        32.5213369524973        211.104609733168        140.908887927826        47.6233178786998
  -21.2881234968107        3.99478773211910        18.4788914219256        24.5664949876996        10.7002484882569        14.3484038678689        12.4174694789075        20.4287141275322        20.7133869074462        26.7844590817151
   104.053777540699        30.3230470270696       -9.70997521373951        3.07890016942742        16.3165826035017        21.6121785389204        11.5315400359520        15.4015238541039        17.4034228961269        14.4035472005218
   26.2580301243076        62.9391324215648        47.6262771927838        13.7720332142671       -21.1030847092028        3.79671343120687        13.5447573753455        18.8650863287562        11.1302219968515        11.6722193858300
   22.3874190546543        20.6039319121896        60.9593626761460        49.0620979070562        196.468217993740        129.851995081850       -6.71268328194783       -30.0697693161930        4.67845781811325        8.29326210333248
  -6.88473290393302       -13.1133875029952       -12.4180018611496        2.86585718718541        30.0639517344545        46.9940134142527        1.45734785331984        17.6175953979768        8.72694921936992        2.91385449244818
   5.58731538319325       -22.1067291983520       -24.5607238015315       -11.0988792001214        14.3307372825246        31.7582660281560        46.8379181998530        21.1693513710880        12.4960363607741        3.24734555500050
   7.19860655258973        2.42456795171584        7.14890298579719       -25.2564395406017       -18.8516359939728       -5.92987041585574        20.4762778977944        36.1697853775928        42.1924593586626       -11.8344902141263
  -19.5036497218932        5.26965806266261        3.58375304650219        2.86637603677573        10.1782957927036        1.82902947637588        2.36933127619960        2.79515507899120        6.86518744452785        40.4191281858542
  -9.39396817996586       -3.26127175644842        8.28435591618097        57.4312765373331        73.6392677182054       -10.7260395613351        6.89614652343486        45.7681140707212        130.096325625837        71.6187504099434
   10.1765653886231        32.7710488125185        55.2876527719302        111.052700802144        87.0697117129753        78.5120486831044        27.2257542987537        14.0142322921755       -8.90317234024907       -8.00232742254990
   2.19484603414669        53.7427203763197        39.0362376425530        27.7496386137057        8.25722892939579       -2.47968997296701       -1.54797392898559       -1.75366731086868        71.7019997268320        81.0619811455843
   66.3923101543802        26.8576672284107        16.1800876588371        1.80880448291313       -2.49143686514906       -4.46746648955936       -8.84757139418443       -10.1213801661859        24.0622748659530        72.2660040660449
   40.3615643134406        104.207635110850        152.942167652096       -2.96929875135777        23.1615369751454        71.1909327338684        193.863355596777        120.047896378493        82.3898500677226        63.2077497239363
   30.2587430315806        11.9409658057439        9.19217839698104      -0.335756695733034       -5.96475720100361       -13.1475850538188       -18.5985624267588       -19.8292425700172       -12.4960347849132       -10.2192970889880
   32.2966759549506        111.170137230492        166.763171133439        48.6939096188391        46.5115220534541        32.0230697905218        6.62398135501133       -2.07379641999983       -1.37959389272565       -5.96081314458719
  -11.3166810891185       -18.7660275575725       -28.3720864351106       -35.6143462865521       -38.7481729929438        38.8992904825704        11.4465211540568        2.11743149712714      -0.832562332134918       -3.25134313702011
  -4.59504790756183       -7.81194182315967       -11.8231436142689       -23.4859279400761       -31.0535543273219       -44.8797216673816       -52.0684487662901        117.000230623953        25.5649438732851        8.68350831277436
 -0.385832154241272       -2.74086246394118       -2.74988283992926       -2.56019706799640       -6.92981435378061       -9.71290325347140       -16.6850491875697       -21.4820727769960       -26.7573159989245       -50.9752405980974
  -31.9106757854923        19.9388689479300        96.3271787598912        193.000021512853        232.023168483383        19.0709788779089        9.00002560536094        4.76321848553779        1.15188658533984       -1.58291080907731
  -2.47249861554552       -3.52081974884571       -4.45519605205067       -11.3895342502466       -5.94506689801973       -7.82426227652568       -8.78823071399083       -14.5024089631135        86.5418711587123        183.918282231212
   224.603362174577       -38.6694144919516       -18.4094428999740        38.3160244880010        172.723530847824        235.551829112638        300.000151993652        134.870960913195        206.193366018137        309.234671204107
   7.78459703723321       0.937148322227151       -7.54713873361666        4.02792810907704        57.2543002647007        138.139911375182        210.175126905618        339.898355258139       -5.99997631973413       -9.99992602306667
  0.133269797143529       6.731864749176150E-006  5.784400705078496E-006  0.875417669775874       7.599214476331552E-006  -1.22718949040930       -3.18089274093941       2.280554220284734E-007  0.743033599154562        1.65353040260586
   1.23668299932894      -0.580386861915520       -5.99982754574743       -2.99984797739961        1.87057168121403        3.94374082526782        14.7144084647509        14.5034974720999       1.459290051725910E-004  -3.76438762507027
 -0.482494264607752        1.64667840298661       -8.36785996352883       -5.76327253825662       -15.9972033488375       -24.2896035663265       -9.08739997695159        24.2892361501723        72.5284881716389        191.328477092347
   291.894237610960       -9.99999856901367       -17.3210145655494        26.0964212849274        14.5442908600787      -0.999967237572724       -10.2744753883970       -24.4871546385744       -49.8779950010023       -64.9739781890922
