08/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.731406520365        516.113348191849        544.487587597241        535.423032038582        429.435468826337        485.524999887801        515.477954506189        433.496411203111        421.924545976592        443.327483794394
   435.229983765596        443.496801656375        527.204013513376        477.807414113559        386.834894278034        395.237234447111        393.417388018091        408.524848196501        538.015559346121        449.472375946459
   408.221610491216        369.263952440703        368.892700581334        383.230899162138        541.310558910957        444.185896767947        403.119028893847        382.145644740297        342.318917311430        362.079080046222
   593.732643017118        540.005393812875        488.499617692267        439.635939741950        399.403594493586        364.571659131784        307.217734695600        375.818030130278        599.493221293464        599.497821303345
   464.256760519006        427.605674268286        388.850481243708        344.208219467258        291.400234697707        329.271923832156        366.806942081484        639.734428035532        618.084338342535        669.885256628661
   668.824295641925        477.615851991379        420.610583793723        374.578357559488        279.344588672741        265.654812108226        714.289489923814        668.955423672854        509.143440143540        425.622589063527
   379.600656523840        667.558132951481        658.532559030537        570.641750190468        452.689491546327        351.619464553247        255.279334536034        238.068405209033        592.153394787407        532.538835335961
   398.999189036860        228.404399625456        217.291106818317        579.141941154406        544.373346472060        494.085797784338        369.072861193424        234.812039896811        191.632946990424        189.106268253218
   544.814296559165        507.956218382785        464.582595345678        351.865415754972        224.065652111931        173.383638333772        195.195429948265        203.196447710402        498.284051502957        468.560148838801
   426.722844579849        324.315991438805        206.351255124491        167.475373089198        187.779806437765        205.654631921144        298.295669965843        179.370701419021        155.971041891824        185.329550441784
   464.451084449670        384.218281777427        284.715936297720        176.398932335582        148.878140570586        170.255205833295        186.134080502241        488.749082416549        434.959392796376        363.599402260597
   276.403330232596        163.688024039758        113.630101383639        143.330523908936        160.920765708468        81.5770825342705        104.262260821710        128.095646218027        62.8905900118303        73.6818521891627
   94.4306231522891        435.534626638463        398.783249267317        344.774180417895        317.418703386269        176.646907858081        85.7272548803955        85.3283660724133        109.901901067543        58.9400228675394
   65.5154532342210        75.7743381816631        394.113784404439        349.958400649653        301.542041700395        106.073769054425        115.411596391133        60.0241140624437        63.3411794356347        104.468983706254
   68.6517136634831        57.0073108487535        87.5319125934030        90.2141709406911        70.9778512315548        69.1722729784758        99.9738435264097        106.121217346724        106.649893092378        137.925466014900
   116.776760495583        126.658465644593        48.3364391728368        47.7861506308756        72.7742867568125        76.9086099790256        102.782977720014        104.812140704953        105.878880539177        106.255434314514
   110.872385388527        122.719931476712        105.921662148604        94.2267369767652        336.981480147438        235.877643312669        113.342843739337        66.4344121222177        53.6576126853478        50.1739590597713
   78.3694039017280        80.8109470732309        92.2862638933108        92.9028098002886        92.2284740883985        84.6773051360596        84.4082853219688        76.1713326102602        324.513147684889        239.789731483367
   132.685062391169        87.0975323475187        76.1822134535056        63.8896035337551        51.0561142966938        68.8081209885654        70.8433508249571        77.8794596585635        79.5555465180213        72.7932021314482
   56.6529063797832        83.7652234294230        59.1007252581182        135.781366653427        112.710046023711        101.380886157691        101.546564197570        90.8357796207076        77.6749827433822        56.7468036018340
   43.5073841573458        62.8942158603806        55.4469165155758        59.9858182813101        63.7357622692235        58.7616751113513        44.9055493185180        61.9678505585331        55.0239460875675        105.483045035884
   101.231340658738        79.6313766817474        40.3844680650178        46.8494281079604        122.213537725689        101.094150476084        76.1024058134285        37.6003137929391        35.6986163957564        33.9349329698809
   50.9561410593610        50.4774690463701        57.8228124084454        56.7741731274707        51.7124760040934        114.932720802703        93.8508588241972        67.0187941678279        50.0026585704839        52.7442050563028
   43.1965424175420        48.1718275832035        47.4131325098474        61.1675889478919        96.1438420987092        89.3962165924241        65.4545659599551        44.5106067444748        31.2524523872486        40.9893068791196
   44.3599148102341        44.8856763105120        46.0965828021225        50.1254324531840        32.4262584355312        41.7427466262981        42.0614175735550        55.1825829746752        94.0433472880639        87.2635263001793
   63.6576901601807        42.5018936542923        22.2124666696084        34.8867080952776        42.0468737110665        41.3747122680926        109.650613484831        75.7914206496294        36.5914337943650        17.6488816683280
   16.0408065929659        26.2431931224347        42.8601920079757        133.089347814835        90.6473242630111        29.0880757086712        1.73895293508970        10.0364728543419        18.3270208972232        22.6231525020257
   12.1736093664503        161.537657761836        120.569417535168        10.0974371041600        7.60221079102468        4.31477880829687        17.1046490824470        13.5144334550740        7.20039490258278        18.3532566345896
   10.7365617311797       -2.63286010682931        38.9093160108450        46.3634673963907        43.8863314216070        195.541309868658        149.227240472271        29.9120316072740       0.368355721533211        11.2710596235220
   17.1479265069582        18.2272693341710        7.12647063985821       -2.58656839282943        22.7962747311538        21.8910244730830        26.5021711903305        213.803426481162        148.191230038092        55.7014793378687
  -24.0922778630781       0.415185744642750        13.2274410808138        20.2062067838915        5.58529275395759        5.03286206451208        11.8422981338752        13.3096145010774        12.9659734535544        20.0488147037198
   109.906582566541        33.1016207889541       -7.82947144405607      -0.517394509562195        10.4649560382627        18.6855641391472        6.34690738445229        14.8505585067423        8.93847521554959        5.79286323684550
   19.4830235975896        65.2419567752013        49.9417880665559        15.3117298854006       -23.8028765455630      -0.856065780376023        7.59737596699659        14.6244084543306        10.2980070209505        10.9468226163874
