03/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.219285551709        507.785413908036        537.743171952467        525.574586911357        428.420063790659        478.899700986164        506.390742440693        435.397148219563        422.046272816769        439.402715075662
   436.328101628189        480.734431770826        565.400426632451        490.122337015434        387.428916413177        394.646905369528        395.980460383347        444.655828864246        577.131165990567        490.853882810611
   410.595565729165        369.512183729399        370.346761269993        398.798747774584        574.900866362525        466.315914639168        408.227947429312        385.810102382812        343.584502643126        365.668507293198
   602.164652052465        566.488693135304        512.535337643791        459.307100776814        411.471300176165        372.751863276408        308.463464142296        378.660016914446        691.766387695268        643.046299739877
   501.439236755460        441.925985783150        394.246202454708        345.741502595739        291.898492035843        330.656420157789        365.290132682260        687.533387552236        671.506730563814        717.633805076397
   639.290395355776        483.814476047011        428.131318662518        377.256738834414        279.019783918204        266.482451761996        670.465579458167        599.030349571520        500.205077345086        429.704964966677
   380.466395630202        604.204266079752        587.898175570372        496.880762681522        415.847597347734        344.890351720652        255.421208752026        238.587827369412        526.581631836230        473.491194667533
   376.633969921589        226.345044907512        218.066398099252        524.871206548004        490.027634034928        436.552185774637        319.606832987245        229.129042651156        194.954500556558        192.208309977476
   507.709690064432        474.305722774880        429.984041132423        318.625380497292        218.863284139511        175.866626412815        198.841788288322        206.848318996307        498.692072763945        468.782601794037
   415.247458024896        309.964321059693        206.581197084132        170.260162589430        196.103245331230        221.152421898552        287.057122983723        182.742609372478        159.824226655759        198.322970729762
   471.619398459121        380.503038453648        277.903454978050        184.414550072666        153.936138518743        186.827981047971        206.004663350628        516.238176760747        448.865677634160        363.424597389738
   269.661869653622        171.885131423980        123.560849924752        161.531454577703        183.998424416658        98.4959627612468        130.271109692534        153.314948508833        86.2065697709812        98.4162191424706
   119.814912262020        472.525957497467        424.406859332614        346.163019669646        320.949257368318        196.359302039409        106.114657931739        101.703639574837        112.383487042413        77.9017211080157
   86.3070919403990        98.1437740166301        436.468815475202        381.005724750113        324.395857935568        149.745197036518        142.437657575579        83.6416937877997        77.2316113358583        106.518102066644
   79.3372223128810        73.4701196970431        106.642235009659        92.3753255469503        78.1765835822182        78.4995498068171        115.224531501947        111.660222366352        112.732242626889        147.195333501096
   123.435120295959        132.584272440941        77.2790636873866        66.0667436559179        74.9991213423482        81.1672331127040        110.857340730329        107.938729886465        109.947840045676        109.103921558668
   111.130287779595        122.393684076302        108.685287621098        98.7645298001772        367.586616810258        254.916617143110        151.490203612118        91.7691179124915        72.4723570733562        64.4663829453482
   80.6522824526679        83.5969460119233        96.7694767718685        95.9000087898152        95.2419620810179        89.1979661660792        84.3889294720266        85.5453593153216        344.829894675591        260.359163226903
   158.274116554241        104.127733009549        87.2032257537997        75.6097326448801        62.6702226328557        72.6192058076558        74.6481428627875        81.6587293018224        80.9847734825032        74.5443723667789
   64.4559845431532        83.6989198675082        72.6152427523608        156.801882518136        116.095964344274        104.742821284688        102.996421496475        94.7698171522561        83.2338134316603        65.0078467010250
   53.1925761575771        66.6021189121923        59.9383841222633        62.0222087781623        65.0149432809486        61.1185844374123        52.4522517131906        61.9164924158278        65.3768863847572        105.632930296874
   101.895327879631        81.6967902144990        42.4362594297431        52.0755064072213        119.632533723828        101.070786679667        77.1615436611355        37.9694436612978        36.7662293046488        36.3621205447206
   54.5874736790981        53.0857195787061        60.9749679161090        58.0236309756958        53.9048718618608        114.696061036885        94.9892579322802        68.4481350496454        51.5967500098290        54.3454712191106
   49.4700651724688        48.1444285677896        58.3336281971709        80.1201537718675        99.3967789062475        92.7739396350899        68.2761325626144        46.6547176800837        34.4947786332519        44.6910727511965
   46.4034067872075        45.8471847802379        48.4308857546686        52.5438926999485        39.9368939421316        41.7443755148147        52.4253330637460        71.2271785253327        100.567387913641        93.4668351244913
   69.0869194119461        47.3790007183362        26.9005207558206        40.1155230801230        44.9121623002948        44.4839582616233        119.621955615924        84.9964782740728        45.2142358211890        21.4847661288819
   21.3378372134558        30.0987555016612        45.0053090137817        147.443990627699        99.5847452013006        40.6785726196143        12.3568584334211        13.6321427591565        23.0913376027332        26.9393378355337
   19.4430612189921        165.062681175266        123.934811302008        13.8017882384299        11.2359091170508        8.46857505976294        20.8221087606263        17.5179099270361        15.8453567254207        19.5464076163087
   15.2443938981079        6.58288674629719        38.9303200083028        49.2616834178297        62.7609482452525        195.780003909810        141.014768651949        23.4919352199874        2.71474481009048        13.4312411485551
   21.0154070540683        19.3093678037580        11.4045034160658        6.43337881333322        23.3133543370683        32.8488974843960        47.4703661697004        213.678204467842        126.578973106032        41.6790288522385
  -18.0358687576961        3.46348302250019        16.5238974722032        20.5167751654291        8.74738984831903        11.3804763668787        12.3401708897300        26.3371877477753        44.0759055753587        54.6954516441256
   91.2666328370805        36.0586550940935        3.71063514090677        2.80444564511322        14.3594065054961        19.3440701784706        9.16034288634138        15.3484678408913        23.3996310294270        41.4034482068916
   91.8036551478584        82.5481535506741        64.2520073963834        27.9348948198575       -12.4319072214002        3.06116653919419        12.8709991981491        15.4295798819552        10.7826158377787        11.4708228680493
   29.8514973940807        49.9171636416502        89.9874274662431        95.3402932237022        196.457551148495        130.308403189160        6.11091674878318       -27.1314281149026        4.13773785133063        8.05200166723268
  -2.48534705276588       -1.89690734520693        12.5854341587232        50.4733470793298        86.9147106814014        102.540563697307        19.5191574786541        7.00828483270680        5.77131324371941        2.55052339190494
   5.62187403162831       -10.1617935698584      -0.696563608965133        25.5785023488152        75.4565436398523        117.564231253678        143.410900273721        19.7458276105370        12.1605073417545       0.737182500739628
   8.12770356551343        2.74132880653523        6.89093199715626       -7.10088395883520        9.95643569475863        33.9400506143688        82.9304199412884        120.960178953692        124.546711332811       -3.62004248396748
   1.45323487781421        5.91388648823761        3.83039035897219        2.31489708310108        8.95256421795462        2.03662923661000        2.71956056273130        3.61310256357064        7.83581474234180        36.8252772153480
 -0.201153104886679        3.89479308334615        15.1250194705265        57.1433931530852        72.2280381534286        9.80112008884375        23.1384295163895        63.2167593079277        130.058351355028        103.403774347940
   41.8552546789254        74.9222819107264        120.680153408157        94.2942588803872        71.6145410253048        123.205394479734        61.7775179503534        41.2863897448486       0.706654206074032       -6.56855284050630
   1.13544994583443        102.226753925365        68.8179011062360        40.5942288508168        12.2876370118685       -2.05863902019055       -3.92183339908945       -4.20452595014648        101.637329022785        81.1899134673996
   65.9272862001406        26.8024264755226        12.4958307124669       0.222743363055434       -6.18595844296543       -8.04536145433528       -13.4117662475502       -15.0454346236032        14.1414570968724        54.3961254915394
