10/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.260012742944        502.703300057197        524.562725455491        514.125275643197        431.374468813882        475.279167268370        500.470688047512        436.617603293596        425.496192603278        436.932940001809
   436.655211095254        457.765827762958        541.447105767341        482.435577840012        390.662635175117        396.085506239773        394.302142338525        409.190613682187        567.649186181430        462.412376277884
   411.620977610295        372.654400645027        370.510947597416        383.275097596172        564.311694973784        447.412111127779        407.672213367093        391.829321947826        347.463687523622        365.416568728815
   602.232481610712        563.329236110306        501.730709543174        452.210994466242        412.800629316037        379.133689497758        308.603702135555        396.574756595031        654.902686313995        632.743632140347
   477.816415666939        436.722425055998        390.676165194903        346.350328889940        294.695223848891        336.930206341010        369.457070317624        659.278248530840        649.947028307830        678.060000427664
   639.710972126879        470.462665548911        417.534777971884        372.304417027668        283.082753018468        268.235896139348        681.576697078518        616.135088315779        498.928993958541        421.900882942433
   377.351595186188        611.164512900691        602.419417245781        506.233533685352        411.524925728680        332.053207008932        262.814912705132        243.743541599292        531.325290161847        477.238809133244
   370.400726071496        228.947580851961        221.630949094976        522.192002646388        490.833784032006        446.929388735193        331.062830173214        223.188509246731        195.834026768499        195.804031127114
   499.400886009739        469.426884379869        430.384662312110        320.287783329274        214.409853757586        175.876317360353        200.347534582509        205.063576088110        464.519592173847        441.032069094287
   402.810108166250        302.424233027880        198.897484015430        169.525272666969        186.849157458036        201.796249763809        274.847254438050        168.646545197708        158.984069185695        185.924919812031
   443.445498053829        366.524016556303        271.109378346100        161.548784175172        154.405158397931        166.122029840228        177.537169473593        470.275199525450        418.610143381959        352.264165000322
   262.668207078807        148.638605671719        115.402975080447        135.113930623202        148.504745490898        75.4526751764757        90.2839390088321        112.179291681960        59.6019339479600        62.6361035773349
   80.5556662601159        426.980856864469        391.687625773735        346.252356482849        321.714367940601        187.627135450878        94.0677472321357        98.0660558432194        111.135673145942        55.6389505058134
   58.1099382360638        63.4213459077660        390.985697485302        350.774893659775        308.486184953053        109.992156331683        114.972884205255        56.4207227503266        67.2625874662019        105.598697034238
   66.5975189614794        49.7932273748593        95.7182784680850        91.4161248992994        71.1143615011834        68.4623608964326        116.595687197715        102.639931613058        102.551683150718        128.788793005268
   109.098670983796        121.022711883342        45.2037223602706        46.4931617113408        74.0234885686611        78.2920671399767        109.496854150587        105.532818908448        103.820443112742        105.840728905903
   111.124855069142        122.494610838152        106.880573284611        96.7238852927338        343.238533399238        245.233169366444        122.723037400439        65.6678136535599        52.8809542771788        49.8117528836508
