08/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.478799597078        502.150706376733        523.970599781223        513.519710994220        432.244122526615        474.830005392482        499.986620539549        436.273241801877        425.791541414017        436.643084448484
   437.283985355208        458.553253536662        541.530163604647        482.019955466435        391.118254523492        395.863430722016        395.051082894972        409.125829748087        567.742768188645        462.573814817475
   411.130063053460        373.792639594260        371.502060561800        383.100439877249        564.391033647730        447.363052992131        407.153118476967        392.087380256011        348.738440878531        365.138856353682
   602.224318622456        563.376407641184        502.115839919681        453.433942201568        415.049239117326        381.615440929502        309.636265510664        399.672479533713        655.183343310020        632.869316706185
   478.070042385721        437.466721471920        390.280429443705        346.067632216010        295.751094208703        337.295612079698        368.792912707955        659.473901600707        650.148813526130        678.281155407527
   639.346382485896        470.284843004574        417.277911197653        371.890876218559        283.320204072988        269.142804477129        680.763345532842        615.008053703694        498.228807753603        421.436415188248
   376.797048930813        610.001570086240        601.591682447944        505.503176200810        411.057892404426        331.590147153324        263.489581636320        244.153769377440        530.600542682878        476.581322073773
   369.940967131183        228.873019542722        221.420694785875        521.387823967614        490.132427383354        446.377778458599        330.725268369902        222.979316988665        196.293694949363        195.491432165375
   499.044224676090        469.164883323352        430.361747089896        320.323139904892        214.424958522118        176.555062684904        200.396756582622        204.846845553884        464.010762230288        440.463364925851
   403.373320968134        303.404313663327        199.420697833992        170.206568424615        186.439522602465        201.384483623273        274.419512966385        168.357959490999        159.752392672096        186.305507563177
   444.793080889371        366.288161827360        271.028876697877        161.486992301375        155.424196776067        165.887516408716        176.868815283008        470.767778798391        418.080513110519        352.003422247898
   262.559933554954        148.260495760099        114.792305483815        134.804148240763        147.851224849282        74.8656839939492        89.7748241099665        111.499662673732        59.0307232412165        61.9446104713558
   79.7139510530185        426.635241118861        391.382700192773        346.497975152407        321.421902981805        186.289272791872        92.6556068849941        97.1932197471013        111.857443582203        55.1031985171869
   57.2572426189034        62.6298789152067        390.996588174616        350.587278201260        307.821377933537        109.842153942380        113.797676067355        55.2162411845898        66.4050596309800        106.347504542003
