10/31/1921_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.231709064379        515.173524437941        551.512698470171        536.827194291568        429.009249478995        483.800476990931        511.510454738845        444.420685939648        422.534353002220        442.143974261809
   436.148861187845        526.972941045619        577.211802980113        490.601637937483        388.134141883471        395.665349819954        394.289996525373        488.178125052065        579.947121669905        503.727706662802
   415.082674262225        370.017371750704        369.533680714328        426.569423767647        577.941922295584        474.171488552341        413.125254699935        389.248331027776        345.158014889088        379.200961756071
   602.191272824155        566.034004587322        515.717196155407        464.703300243946        412.203933015333        373.370148282895        307.711870915477        392.573272051985        708.959985145709        644.369411032632
   511.703607814434        447.339939757923        398.936312891825        348.984414630123        292.243338078788        334.704355474785        387.546158581336        701.326544126685        677.727066994019        738.651360568305
   639.229561997751        490.969652139696        431.007328079967        381.176051796460        280.333308267298        266.009023086484        664.529563750309        594.343078132980        498.765897410805        432.554763251492
   383.591054643193        599.102063481734        581.891735069599        496.436970874434        419.955533368934        355.504869097416        255.597149164617        241.448814736638        527.869580249080        478.492054761613
   386.073296508533        230.002097749686        227.504540221770        534.099441299229        494.543811196479        421.822963348430        312.126043966077        236.506754799844        194.779006439542        198.285594741432
   521.939499194332        480.178001049864        427.555250746839        315.211388243161        224.272582679145        175.192075733319        212.973100373423        228.120432515585        525.873269068761        487.175124117147
   418.200608527301        307.642010092545        213.506127095170        169.435980603724        215.032156542649        253.475399176024        285.729942382221        192.288047458229        158.416453986061        215.355056605694
   486.046916508940        383.516382008444        276.364480153709        193.435358185747        152.493665738449        201.835114339657        229.016812258115        551.408084204744        466.223342927614        365.406633824227
   269.881742742061        180.553685324055        124.837799721932        170.997330247570        203.381625898876        107.935449225175        148.057038520363        175.177650587493        99.5534857908455        120.686486362096
   148.286245001136        498.863818457933        441.210918981362        346.570587197078        320.788994561795        206.851374270274        118.618757292460        108.700607924891        109.742776252655        90.6703113025102
   106.948683052849        125.880928551844        461.169133629318        399.375950486650        329.364330998083        161.447018420240        158.198322336494        97.2082970604066        83.9642271802073        103.957385758570
   87.3330707503372        87.2831767136820        125.094342787437        89.7471342001786        84.4037258630349        83.6885061463122        114.589052234377        120.614702757164        121.895896687051        162.076190661845
   133.510002576087        139.734977838128        86.6150840124341        74.7797170577505        72.2978826478844        86.0836661642603        109.012447419397        112.383558738822        115.844970238098        113.454088376758
   111.132883978510        122.443483995912        120.698707504632        106.976954628083        376.279950934444        252.538960289941        159.169674855845        97.2980022673681        78.5370551012273        71.4400191399102
   77.9074405310445        86.4110770920226        95.6133875819636        95.9000259850082        99.3152885061936        94.0103350366796        84.1923988953077        97.4351483141989        345.397123351481        265.315037081194
   165.655782050640        107.658860479496        87.7741999612218        80.1870849607667        68.4009329880402        69.7221155464357        77.9820057139573        80.7222539101619        83.0999283281878        79.8865168353563
   70.0508917784938        83.3014304398020        84.4857958147538        165.242642892589        112.183064758459        105.205410324203        104.227045678190        95.7831547607158        85.1120670406815        68.5238394727256
   57.0861991255826        63.4393068063227        63.3477288237286        60.9396422118917        67.7354993911117        67.0251424871888        57.6684210713031        61.5219029607942        70.9048187452718        106.845773256520
   103.815911406229        83.7033206949806        43.3315646766707        54.5741327474226        120.626308694075        103.132432717781        79.1186752643196        38.5483993433832        36.9475369249718        35.5099461129207
   51.4548138645076        55.5087846488389        58.8141699518788        60.1766698338884        58.8729972222818        116.890433651132        97.3528655656728        70.0087240120672        52.4954361723557        58.4266155804092
   54.0050354427426        47.7401488821444        64.0328987134519        87.5869363126724        103.967518611251        96.7034754042264        69.8735053362400        47.7619097613463        33.5089857692971        41.4042989151533
   47.7958675456821        45.3315789628953        48.4861193491743        56.1391846002658        44.7817664876135        41.3274191938405        58.5738174959073        79.3781119150079        103.066873404519        96.0089982417966
   71.9826160698547        49.9595585278289        25.8158958322045        37.0881103533355        43.5227961770993        42.7490529963436        125.140490713450        88.8065903382268        51.5372995977107        20.2757117186433
   24.7821696700111        28.3862228022891        43.6267033698746        169.266925778670        102.772598732637        46.6047118021838        23.6034724712364        12.6632746839356        22.4817033195251        28.9675611246603
   23.7268332823650        173.943013204752        128.021700383243        18.6903010564053        9.41601856982400        14.8268189623132        20.5280839154866        18.8126951431119        21.3577685603891        24.2519141866913
   15.7246777998499        12.2680231277458        38.5165076130563        48.1115466442922        74.4464783152607        205.928641235608        140.441898673881        27.8069138608044        1.28060692145463        17.1355328795973
   19.2837154814692        23.8249914618435        11.5868845256535        10.4526234408621        22.5424292449629        36.9746025354208        57.5039771034382        226.554379353658        123.535392971330        42.2745147746194
  -12.7385375425243        1.85037801662373        15.5825133154973        22.6880204555041        8.83733536634364        12.7631128344202        11.5660181638796        31.1215318973042        54.8984628651762        66.9043129932592
   88.4502526234434        40.5014689268341        9.81995561801211        1.15983010653773        13.3990728884442        20.8714000011201        9.03495404422653        14.5595424238104        27.3388241829612        51.6105554009775
   104.527125086794        91.1383295737951        70.6289288321938        33.8321567504235       -7.42827011742132        1.08850623911518        10.4787017727138        17.4134273168067        10.0254071604953        10.6984279815729
   32.2641734602925        55.6772430655289        89.5185279683040        103.980807508850        192.455779947798        128.403316408256        7.07841347003977       -25.3330254462718        1.66552224104330        7.22655438386365
 -0.207427863742353        1.30639979675947        16.3586372471360        58.5338368260713        93.3002994140367        113.277475420765        35.7434558762773        10.0567016226009        3.00028448732045        1.09345370010673
   1.58995068210829       -5.63016515150686        4.28418862578392        32.2139285951415        84.4393992275499        131.733795598477        161.471497875824        20.0814714148940        10.3958334049966      -5.932748896653272E-002
   3.01808225577416        1.59275657906694        1.98145574888796       -2.52560297705901        14.3019160526261        38.5315065249600        92.7263242440654        136.958551490437        140.650721015734      -0.499306779830322
   4.07725662114050        1.61108979058154        1.11862743295505        1.22489472015104        8.16723005558975        3.56680154010673       0.558508297014131      -0.491212287181073        2.78846105921901        35.2309229158185
 -0.571242604203862      -0.254265831890110        10.2966122751446        56.3109804252662        72.2264194930331        9.06138263671226        20.1240394748216        67.4588267571559        130.977435332419        108.298658861145
   44.9836847024759        81.4877989784089        137.224641214719        95.8623160708321        70.1052468587391        142.455038850669        73.6345226885992        54.8972012790887       0.647454185729228       -7.50130603489733
 -6.881456960806938E-002   122.285289746859        77.3623570943958        46.3358138330253        10.0495723704696       -4.02215099391318       -5.08426870844001       -4.73768169302721        114.081086047006        80.6598384810102
   65.4938241014618        26.1177113586664        9.74953900362894      -0.744227602794314       -7.23477792215057       -9.59860288944349       -17.0157518975147       -20.1237625436607        10.7152706703400        52.5494963184719
   33.9393349830063        77.0421865999689        115.130397706379       -6.42998245275189        27.1769540858796        63.3830327594404        149.085282261938        121.039768907252        98.0551646786547        76.1326826610361
   28.3062324491411       -2.86076986274937       -2.77084483067623       -7.79755586534972       -11.9971102301622       -20.3711665278004       -23.4292456353250       -16.4461925599707       -3.97557599917689      -3.838302917089341E-002
   41.2312437470572        97.5852468274232        142.899654379852        111.320030335202        97.1696900498562        51.4017502106703        4.41426447933367       -11.3426482697508       -10.9159944613132       -13.3493508214156
  -17.1980184417137       -22.9320102932318       -23.7360329083790       -20.6007692389725       -22.7555722014870        137.430836674374        69.2254313268012        31.2239570917602      -5.477593917986046E-002  -11.6870182942178
  -12.7967158779831       -15.3167494230087       -18.2050088818294       -21.8788014617026       -23.0641447597504       -29.0841243676313       -33.7771669630654        117.000258848416        61.3160661706935        42.3682033542266
   17.8464562456286       -2.57006403910434       -10.2003989599346       -9.04487912757098       -12.8199243015620       -11.4014961035172       -17.3694383133638       -16.4946614917085       -19.6583486994224       -30.4877318234809
  -12.4652657189083        36.6759999501026        101.306429501114        167.233853738514        188.020601003296        15.8220664493394        9.00006166823227        24.7722497102893        13.5591769384678      -0.694904026067070
