10/31/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.783377458965        508.994038457452        534.034952491117        524.695180690759        429.407215395642        480.236282298381        507.405852316826        435.403025123404        422.911674388858        440.330971561591
   435.337705763287        444.609081702581        526.196047174396        478.581020973076        387.869553234901        396.027006754002        393.581794603352        406.379487744365        537.874452552346        448.666709672998
   410.528369919653        369.838733963650        369.087135506224        382.295215801985        540.989155668035        444.335899949021        406.024844682200        386.592799544260        343.338375542709        363.272199326968
   593.762271229381        540.369027434352        490.047688741080        443.129610404593        404.489832350747        369.314925190157        307.461071800577        381.527102652511        600.482334074190        599.636631477839
   465.434028841015        431.106509940724        391.054821331602        345.978421126793        292.018186641651        332.095826957639        367.913031515716        641.384483243101        619.565597723979        671.813270206305
   671.659611318288        479.838516971126        422.021044208880        375.697102853558        281.083020513845        266.183461480962        717.951229974583        673.630849432673        512.928935428011        427.700290734729
   381.213803254163        670.351606512988        662.296378450653        576.641927734382        456.369803139004        352.457558987915        257.989870031100        240.454780091039        593.629560781990        533.533859222049
   399.186231516070        228.891691159625        220.437038989098        579.280756577844        543.651743123598        492.372492475176        361.656530370354        228.076070412951        192.310155217244        191.507107628792
   543.911478465911        505.581063954104        459.872507932854        339.332118224561        213.922801843529        173.276701511085        196.764490154970        204.001110045023        492.434302298371        460.924493580290
   415.903832154643        303.351758489781        188.567208187059        167.128651404649        187.154861542223        204.649709996362        272.282621084324        153.521827559006        155.475090626338        184.907014223646
   456.569858236423        370.704280446521        260.128774971386        141.623306540958        146.991675018298        168.236017698193        184.103485816568        482.778297134623        426.473353583062        351.503088764485
   252.039243275056        116.043512805515        89.8628686469050        141.319954599783        159.419548415153        75.6968525659618        104.438955401248        128.741196528822        68.9864694338932        81.2435726947823
   102.759784385058        427.967728205196        390.186500207536        344.855352666033        319.721115256183        120.081042250134        35.5656355637773        66.8876511385516        110.113552523393        65.8387257351525
   76.9762524004245        87.0527517157559        384.725677266576        337.508654550165        279.001531707844        17.6579331739955        36.2719296949907       -8.56872947350257        38.9414712909001        104.526469345737
   73.2152241105873        66.9399189770133        104.444250557158        90.2719966927683        74.1750596092607        76.7527206549792        108.607515099769        112.179548632966        112.617630739987        143.104721199288
   121.372409405097        130.545903999480       -24.9250208800667        9.42549480977553        72.8111443087588        79.6435008483036        105.636541591524        109.551379040249        110.767916364669        110.104257096091
   111.113192801672        122.341947379336        105.700625021185        93.6872366687515        328.478226132933        206.119644920773        46.1089400745694        3.98318605445804        10.8591858183827        26.1476214246303
   78.4286114976611        83.6468678651880        95.3569505524003        95.9000132413761        98.0510912870066        91.7077573968226        83.9515927446753        70.6140384397053        317.213472507451        221.268719145162
   85.6882630038497        38.5378600111208        40.9482221702253        36.6084630054036        34.5328431370060        69.4125402481222        74.2900486005354        80.5044709467369        83.3598075731818        78.0941965842338
   68.0198147997752        83.0258882241155        42.7813461735017        95.4399953886175        79.1578302418856        74.4566004867219        82.6890933806670        72.3217034496901        59.5809451543721        43.3698665721572
   37.0888235835832        63.3707367322094        57.9715515891201        60.7274951665405        67.2531566725602        64.7035370957475        56.0395815095603        61.2149596195832        32.7575273835207        95.7305577891262
   91.1064958009179        71.1993257391609        38.9127514691222        44.4872525899925        119.513358733683        96.7509736391197        72.6076589282105        37.3189434659631        35.9075505928211        34.7069693840243
   51.3161649170392        52.2167026291189        58.6089279784164        58.9832129103098        56.9197446207519        114.000670230491        92.3401947353618        65.4567454571249        50.9456509154750        56.7678704112824
   51.4455501005797        47.3356716509194        6.01492869111051        22.5332097699468        94.8086411526916        87.8229122374864        63.5900976006898        43.8157023623114        32.7230791245872        41.3933165154673
   46.0229224437885        45.2365786720165        46.8282750600683        54.5411078910974        39.2804633763892        40.7991423715395        1.45415112614778        3.95523660056957        90.3332374330054        83.3033732771205
   59.6893321844250        39.8360335131520        24.6502114971864        36.7029965448425        42.8185683367780        42.1375676729496        101.439323661379        67.5696985234963        29.4591192699724        19.6054005374318
   19.2899043696625        27.3671359033933        43.7404028774530        122.269327841628        76.8102785411822        15.4169216305025       -7.27681762739303        11.9735920942475        20.5958838658561        25.9093611799632
   16.3711203620480        147.966064893992        103.101088128079       -16.0709506143497        9.19273284404776        7.07828784142063        18.8693772838081        16.2455510262734        10.3701681361469        20.5352312250223
   13.4574637851419        1.20229101008688        37.9014959897197        44.5481202712005       -5.88376252488187        182.193096041041        131.416657181483       -1.59474050764677        1.14203791012965        14.6370047658824
   18.5632756985181        21.2718092487445        9.58312435696298        1.01368856623100        22.2185226740319        1.76149742476719       -11.7917330471492        201.612357484043        128.667568708118        28.9023316003986
  -31.8672657461421        1.37380559247419        15.0317699536074        23.2570055681792        7.56033388948666        7.96349680785749        11.2491624006534       -10.1149507068519       -32.8142365538474       -28.2328682435888
   89.9438774904726        13.8791898770331       -19.8391874640290       0.351677040017242        12.7223610924245        21.0979410059652        7.79229897343269        14.2386493304848       -14.7207177420905       -46.0135525653168
  -47.8670630191309        44.4359086123944        32.1747650257624       0.867866941614160       -33.8598053423750       0.573811168509469        9.85801583524343        16.5940020000823        9.74178872805243        10.3692310980103
  -7.77651495687364       -36.3738106351766       -5.49251220904528       -17.1069496773645        176.865848846013        120.285833303012       -31.9853249299285       -44.4860780652181       0.821655988561734        6.93078539940730
  -17.2028356977635       -31.4921326670633       -42.5817010956026       -48.3363524368196       -32.5866670073208       -16.3590404705484       -19.5657564240995       -1.39860370867367       0.696646525848444       0.789341616964162
   1.20150560125297       -39.2438984825626       -50.9342328716863       -45.6788753674869       -30.6814748169664       -17.9864654913100       -3.53325349720726        7.74484315079171        4.44889609723223      -0.165327957546475
   2.47060945454503        1.21132831103592        1.47848584084143       -47.6948680281719       -49.5034579432394       -42.5919029748039       -19.3565639860700       -3.31578006500503        2.71208279184675       -26.8593101821440
  -46.4566443087399       0.978452034334289       0.510740607600419      -0.188130259438287        7.06021004707871       -8.54554442946197       -10.2706745997060       -8.23064863735573       -1.85279204072298        32.8930754614683
